Model,True,Predicted
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,1,1
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,1,1
GradientBoosting,1,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,1,1
GradientBoosting,0,0
GradientBoosting,0,0
GradientBoosting,0,1
